编号,化合物名称,英文名称,分子式,分子量,CAS号,2D图,类别,smiles,inchi,inchikey,药材种类
MY-226,/,"pregn-4-ene-3,16-dione",C21H30O2,314.2246,85769-68-2,,甾体,O=C1CC[C@@]2(C)C(CC[C@]3([H])[C@]2([H])CC[C@@]([C@H]4CC)(C)[C@@]3([H])CC4=O)=C1,"InChI=1S/C21H30O2/c1-4-16-19(23)12-18-15-6-5-13-11-14(22)7-9-20(13,2)17(15)8-10-21(16,18)3/h11,15-18H,4-10,12H2,1-3H3/t15-,16+,17+,18+,20+,21-/m1/s1",WAZCMUUVLNIUQT-MIBLLKTRSA-N,没药
MY-227,孕酮,progesterone,C21H30O2,314.2246,57-83-0,,甾体,O=C1CC[C@@]2(C)C(CC[C@]3([H])[C@]2([H])CC[C@@]4(C)[C@@]3([H])CC[C@@H]4C(C)=O)=C1,"InChI=1S/C21H30O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h12,16-19H,4-11H2,1-3H3/t16-,17+,18-,19-,20-,21+/m0/s1",RJKFOVLPORLFTN-LEKSSAKUSA-N,没药
MY-228,/,"20R,22R-dihydroxycholest-4-en-3-one",C27H44O3,416.329,94415-61-9,,甾体,O=C1CC[C@@]2(C)C(CC[C@]3([H])[C@]2([H])CC[C@@]4(C)[C@@]3([H])CC[C@]4([H])[C@@](O)([C@H](O)CCC(C)C)C)=C1,"InChI=1S/C27H44O3/c1-17(2)6-11-24(29)27(5,30)23-10-9-21-20-8-7-18-16-19(28)12-14-25(18,3)22(20)13-15-26(21,23)4/h16-17,20-24,29-30H,6-15H2,1-5H3/t20-,21-,22-,23-,24+,25-,26-,27+/m0/s1",DCHUFDLUIZXFQS-ITWQDKSZSA-N,没药
MY-229,/,guggulsterol Ⅰ,C27H44O3,416.329,39025-25-7,,甾体,O=C1CC[C@@]2(C)C(CC[C@]3([H])[C@]2([H])CC[C@@]4(C)[C@@]3([H])C[C@H](O)[C@]4([H])C([C@H](O)CCC(C)C)(C)O)=C1,"InChI=1S/C27H44O4/c1-16(2)6-9-23(30)27(5,31)24-22(29)15-21-19-8-7-17-14-18(28)10-12-25(17,3)20(19)11-13-26(21,24)4/h14,16,19-24,29-31H,6-13,15H2,1-5H3/t19-,20+,21+,22+,23-,24+,25+,26+,27?/m1/s1",OOTWVICJYKMZRC-YUHDYOHUSA-N,没药
MY-230,/,guggulsterol Ⅱ,C27H46O3,418.3447,39025-26-8,,甾体,[H][C@]12[C@@]([C@@](C[C@H](O)[C@]3([H])C(CCCC(C)C)(C)O)([H])[C@]3(C)CC2)([H])CC=C4[C@]1(C)CC[C@H](O)C4,"InChI=1S/C27H46O3/c1-17(2)7-6-12-27(5,30)24-23(29)16-22-20-9-8-18-15-19(28)10-13-25(18,3)21(20)11-14-26(22,24)4/h8,17,19-24,28-30H,6-7,9-16H2,1-5H3/t19-,20+,21-,22-,23-,24-,25-,26-,27?/m0/s1",XSGAQCLMXROKDH-HRXXFLHISA-N,没药
MY-231,/,guggulsterol Ⅲ,C27H44O3,416.329,39025-27-9,,甾体,[H][C@]12[C@@]([C@@](CC[C@]3([H])C(CCCC(C)C)(C)O)([H])[C@]3(C)CC2)([H])C[C@@H](O)C4=CC(CC[C@@]41C)=O,"InChI=1S/C27H44O3/c1-17(2)7-6-12-27(5,30)24-9-8-20-19-16-23(29)22-15-18(28)10-13-25(22,3)21(19)11-14-26(20,24)4/h15,17,19-21,23-24,29-30H,6-14,16H2,1-5H3/t19-,20-,21-,23+,24-,25+,26-,27?/m0/s1",IQZLWPXLGSECCB-NXQZYWFJSA-N,没药
MY-232,/,guggulsterol Ⅳ,C27H44O3,416.329,20281-70-3,,甾体,[H][C@]12[C@@]([C@@](CC[C@]3([H])[C@H](C)CCCC(C)C)([H])[C@]3(C)CC2)([H])CC([C@]4(O)[C@]1(C)CCC(C4)=O)=O,"InChI=1S/C27H44O3/c1-17(2)7-6-8-18(3)21-9-10-22-20-15-24(29)27(30)16-19(28)11-14-26(27,5)23(20)12-13-25(21,22)4/h17-18,20-23,30H,6-16H2,1-5H3/t18-,20+,21-,22+,23+,25-,26-,27+/m1/s1",GVAODFIKHWYQPE-ADNBUJSVSA-N,没药
MY-233,/,20α-hydroxy-4-pregnen-3-one,C21H32O2,316.2402,145-14-2,,甾体,[H][C@]12[C@@]([C@@](CC[C@]3([H])[C@H](C)O)([H])[C@]3(C)CC2)([H])CCC4=CC(CC[C@@]41C)=O,"InChI=1S/C21H32O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h12-13,16-19,22H,4-11H2,1-3H3/t13-,16-,17+,18-,19-,20-,21+/m0/s1",RWBRUCCWZPSBFC-RXRZZTMXSA-N,没药
MY-234,/,guggulsterone M,C22H30O3,342.2195,548773-82-6,,甾体,[H][C@]12[C@@]([C@@](CC3=O)([H])[C@](/C3=C(C)\OC)(C)CC2)([H])CCC4=CC(CC[C@@]41C)=O,"InChI=1S/C22H30O3/c1-13(25-4)20-19(24)12-18-16-6-5-14-11-15(23)7-9-21(14,2)17(16)8-10-22(18,20)3/h11,16-18H,5-10,12H2,1-4H3/b20-13-/t16-,17+,18+,21+,22+/m1/s1",WOVLRQSWILBDQL-HFVCXBPMSA-N,没药
MY-235,/,dehydroguggulsterone M,C23H28O3,352.2038,/,,甾体,[H][C@]12[C@@]([C@@](CC3=O)([H])[C@](/C3=C(C(C)=O)\C)(C)CC2)([H])CCC4=CC(C=C[C@@]41C)=O,"InChI=1S/C23H28O3/c1-13(14(2)24)21-20(26)12-19-17-6-5-15-11-16(25)7-9-22(15,3)18(17)8-10-23(19,21)4/h7,9,11,17-19H,5-6,8,10,12H2,1-4H3/b21-13+/t17-,18+,19+,22+,23+/m1/s1",APWYURUHAJHTLM-GYUGJDNZSA-N,没药
MY-236,/,guggulsterol Y,C27H46O4,434.3396,548773-83-7,,甾体,[H][C@]12[C@@]([C@@](C[C@H](O)[C@]3([H])[C@@](CCCC(C)(C)O)(C)O)([H])[C@]3(C)CC2)([H])CC=C4[C@]1(C)CC[C@H](O)C4,"InChI=1S/C27H46O4/c1-24(2,30)11-6-12-27(5,31)23-22(29)16-21-19-8-7-17-15-18(28)9-13-25(17,3)20(19)10-14-26(21,23)4/h7,18-23,28-31H,6,8-16H2,1-5H3/t18-,19+,20-,21-,22-,23-,25-,26-,27-/m0/s1",KQTBMRBMNBEPAZ-MUACKCICSA-N,没药
MY-237,/,n-dodecanyl myristate,C26H52O2,396.3967,2040-64-4,,脂肪酸,CCCCCCCCCCCCCC(OCCCCCCCCCCCC)=O,"InChI=1S/C26H52O2/c1-3-5-7-9-11-13-15-16-18-20-22-24-26(27)28-25-23-21-19-17-14-12-10-8-6-4-2/h3-25H2,1-2H3",DFQOCHPHORLRID-UHFFFAOYSA-N,没药
MY-238,蜡酸,cerotic acid,C26H52O2,396.3967,506-46-7,,脂肪酸,OC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O,"InChI=1S/C26H52O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26(27)28/h2-25H2,1H3,(H,27,28)",XMHIUKTWLZUKEX-UHFFFAOYSA-N,没药
